Algorithm A

[1] "WHE Month: 16"
[1] "shiftLow:    0.014438807964325"
[1] "shiftMedium: 0.0216582119464874"
[1] "shiftHigh:   0.0288776159286499"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "WHE Month: 17"
[1] "shiftLow:    0.0140141248703003"
[1] "shiftMedium: 0.0210211873054504"
[1] "shiftHigh:   0.0280282497406006"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.978260869565217"
[1] "WHE Month: 18"
[1] "shiftLow:    0.0127657651901245"
[1] "shiftMedium: 0.0191486477851868"
[1] "shiftHigh:   0.025531530380249"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "WHE Month: 19"
[1] "shiftLow:    0.00378460146657744"
[1] "shiftMedium: 0.00567690219986616"
[1] "shiftHigh:   0.00756920293315488"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "WHE Month: 20"
[1] "shiftLow:    0.00313477218151093"
[1] "shiftMedium: 0.00470215827226639"
[1] "shiftHigh:   0.00626954436302185"
[1] "Low Accuracy:    0.901098901098901"
[1] "Medium Accuracy: 0.989010989010989"
[1] "High Accuracy:   0.989010989010989"
[1] "WHE Month: 21"
[1] "shiftLow:    0.00281165353953838"
[1] "shiftMedium: 0.00421748030930758"
[1] "shiftHigh:   0.00562330707907677"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "WHE Month: 22"
[1] "shiftLow:    0.00420436263084412"
[1] "shiftMedium: 0.00630654394626617"
[1] "shiftHigh:   0.00840872526168823"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "WHE Month: 23"
[1] "shiftLow:    0.0055701732635498"
[1] "shiftMedium: 0.00835525989532471"
[1] "shiftHigh:   0.0111403465270996"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "WHE Month: 24"
[1] "shiftLow:    0.00593066215515137"
[1] "shiftMedium: 0.00889599323272705"
[1] "shiftHigh:   0.0118613243103027"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "RSE Month: 16"
[1] "shiftLow:    0.0262565836310387"
[1] "shiftMedium: 0.039384875446558"
[1] "shiftHigh:   0.0525131672620773"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "RSE Month: 17"
[1] "shiftLow:    0.0252680536359549"
[1] "shiftMedium: 0.0379020804539323"
[1] "shiftHigh:   0.0505361072719097"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.978260869565217"
[1] "RSE Month: 18"
[1] "shiftLow:    0.0256557464599609"
[1] "shiftMedium: 0.0384836196899414"
[1] "shiftHigh:   0.0513114929199219"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "RSE Month: 19"
[1] "shiftLow:    0.00863682478666306"
[1] "shiftMedium: 0.0129552371799946"
[1] "shiftHigh:   0.0172736495733261"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "RSE Month: 20"
[1] "shiftLow:    0.00810455530881882"
[1] "shiftMedium: 0.0121568329632282"
[1] "shiftHigh:   0.0162091106176376"
[1] "Low Accuracy:    0.901098901098901"
[1] "Medium Accuracy: 0.989010989010989"
[1] "High Accuracy:   0.989010989010989"
[1] "RSE Month: 21"
[1] "shiftLow:    0.00712347030639648"
[1] "shiftMedium: 0.0106852054595947"
[1] "shiftHigh:   0.014246940612793"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "RSE Month: 22"
[1] "shiftLow:    0.0111379027366638"
[1] "shiftMedium: 0.0167068541049957"
[1] "shiftHigh:   0.0222758054733276"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "RSE Month: 23"
[1] "shiftLow:    0.0127990245819092"
[1] "shiftMedium: 0.0191985368728638"
[1] "shiftHigh:   0.0255980491638184"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "RSE Month: 24"
[1] "shiftLow:    0.0139994621276855"
[1] "shiftMedium: 0.0209991931915283"
[1] "shiftHigh:   0.0279989242553711"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.966666666666667"
[1] "High Accuracy:   0.966666666666667"
[1] "MHE Month: 16"
[1] "shiftLow:    0.017024040222168"
[1] "shiftMedium: 0.025536060333252"
[1] "shiftHigh:   0.0340480804443359"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "MHE Month: 17"
[1] "shiftLow:    0.0164136894745752"
[1] "shiftMedium: 0.0246205342118628"
[1] "shiftHigh:   0.0328273789491504"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.978260869565217"
[1] "MHE Month: 18"
[1] "shiftLow:    0.0143977385014296"
[1] "shiftMedium: 0.0215966077521443"
[1] "shiftHigh:   0.0287954770028591"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "MHE Month: 19"
[1] "shiftLow:    0.00415986031293869"
[1] "shiftMedium: 0.00623979046940804"
[1] "shiftHigh:   0.00831972062587738"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "MHE Month: 20"
[1] "shiftLow:    0.00357744097709656"
[1] "shiftMedium: 0.00536616146564484"
[1] "shiftHigh:   0.00715488195419312"
[1] "Low Accuracy:    0.901098901098901"
[1] "Medium Accuracy: 0.989010989010989"
[1] "High Accuracy:   0.989010989010989"
[1] "MHE Month: 21"
[1] "shiftLow:    0.00308644771575928"
[1] "shiftMedium: 0.00462967157363892"
[1] "shiftHigh:   0.00617289543151855"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "MHE Month: 22"
[1] "shiftLow:    0.00464168004691601"
[1] "shiftMedium: 0.00696252007037401"
[1] "shiftHigh:   0.00928336009383202"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "MHE Month: 23"
[1] "shiftLow:    0.00584103912115097"
[1] "shiftMedium: 0.00876155868172646"
[1] "shiftHigh:   0.0116820782423019"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.977777777777778"
[1] "High Accuracy:   0.977777777777778"
[1] "MHE Month: 24"
[1] "shiftLow:    0.00654768943786621"
[1] "shiftMedium: 0.00982153415679932"
[1] "shiftHigh:   0.0130953788757324"
[1] "Low Accuracy:    0.9"
[1] "Medium Accuracy: 0.966666666666667"
[1] "High Accuracy:   0.966666666666667"
[1] "BME Month: 16"
[1] "shiftLow:    0.901548385620117"
[1] "shiftMedium: 1.35232257843018"
[1] "shiftHigh:   1.80309677124023"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.989130434782609"
[1] "High Accuracy:   0.989130434782609"
[1] "BME Month: 17"
[1] "shiftLow:    0.97162914276123"
[1] "shiftMedium: 1.45744371414185"
[1] "shiftHigh:   1.94325828552246"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.978260869565217"
[1] "High Accuracy:   0.978260869565217"
[1] "BME Month: 18"
[1] "shiftLow:    0.866985321044922"
[1] "shiftMedium: 1.30047798156738"
[1] "shiftHigh:   1.73397064208984"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "BME Month: 19"
[1] "shiftLow:    0.679439544677734"
[1] "shiftMedium: 1.0191593170166"
[1] "shiftHigh:   1.35887908935547"
[1] "Low Accuracy:    0.902173913043478"
[1] "Medium Accuracy: 0.967391304347826"
[1] "High Accuracy:   0.967391304347826"
[1] "BME Month: 20"
[1] "shiftLow:    0.627448797225952"
[1] "shiftMedium: 0.941173195838928"
[1] "shiftHigh:   1.2548975944519"
[1] "Low Accuracy:    0.901098901098901"
[1] "Medium Accuracy: 0.989010989010989"
[1] "High Accuracy:   0.989010989010989"
[1] "BME Month: 21"
[1] "shiftLow:    0.593070983886719"
[1] "shiftMedium: 0.889606475830078"
[1] "shiftHigh:   1.18614196777344"
